

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
 10120                           ; BSR set to: 5
 10121   015D00  AF67               	btfss	(___llmod@divisor+3)& (0+255),7,b
 10122   015D02  EF85  F0AE         	goto	u4411
 10123   015D06  EF87  F0AE         	goto	u4410
 10124   015D0A                     u4411:
 10125   015D0A  EF7A  F0AE         	goto	l6425
 10126   015D0E                     u4410:
 10127   015D0E                     l6429:
 10128                           
 10129                           ; BSR set to: 5
 10130   015D0E  5164               	movf	___llmod@divisor& (0+255),w,b
 10131   015D10  5D60               	subwf	___llmod@dividend& (0+255),w,b
 10132   015D12  5165               	movf	(___llmod@divisor+1)& (0+255),w,b
 10133   015D14  5961               	subwfb	(___llmod@dividend+1)& (0+255),w,b
 10134   015D16  5166               	movf	(___llmod@divisor+2)& (0+255),w,b
 10135   015D18  5962               	subwfb	(___llmod@dividend+2)& (0+255),w,b
 10136   015D1A  5167               	movf	(___llmod@divisor+3)& (0+255),w,b
 10137   015D1C  5963               	subwfb	(___llmod@dividend+3)& (0+255),w,b
 10138   015D1E  A0D8               	btfss	status,0,c
 10139   015D20  EF94  F0AE         	goto	u4421
 10140   015D24  EF96  F0AE         	goto	u4420
 10141   015D28                     u4421:
 10142   015D28  EF9E  F0AE         	goto	l6433
 10143   015D2C                     u4420:
 10144   015D2C                     
 10145                           ; BSR set to: 5
 10146   015D2C  5164               	movf	___llmod@divisor& (0+255),w,b
 10147   015D2E  5F60               	subwf	___llmod@dividend& (0+255),f,b
 10148   015D30  5165               	movf	(___llmod@divisor+1)& (0+255),w,b
 10149   015D32  5B61               	subwfb	(___llmod@dividend+1)& (0+255),f,b
 10150   015D34  5166               	movf	(___llmod@divisor+2)& (0+255),w,b
 10151   015D36  5B62               	subwfb	(___llmod@dividend+2)& (0+255),f,b
 10152   015D38  5167               	movf	(___llmod@divisor+3)& (0+255),w,b
 10153   015D3A  5B63               	subwfb	(___llmod@dividend+3)& (0+255),f,b
 10154   015D3C                     l6433:
 10155                           
 10156                           ; BSR set to: 5
 10157   015D3C  90D8               	bcf	status,0,c
 10158   015D3E  3367               	rrcf	(___llmod@divisor+3)& (0+255),f,b
 10159   015D40  3366               	rrcf	(___llmod@divisor+2)& (0+255),f,b
 10160   015D42  3365               	rrcf	(___llmod@divisor+1)& (0+255),f,b
 10161   015D44  3364               	rrcf	___llmod@divisor& (0+255),f,b
 10162   015D46                     
 10163                           ; BSR set to: 5
 10164   015D46  2F68               	decfsz	___llmod@counter& (0+255),f,b
 10165   015D48  EF87  F0AE         	goto	l6429
 10166   015D4C                     l2107:
 10167                           
 10168                           ; BSR set to: 5
 10169   015D4C  C560  F560         	movff	___llmod@dividend,?___llmod
 10170   015D50  C561  F561         	movff	___llmod@dividend+1,?___llmod+1
 10171   015D54  C562  F562         	movff	___llmod@dividend+2,?___llmod+2
 10172   015D58  C563  F563         	movff	___llmod@dividend+3,?___llmod+3
 10173   015D5C                     
 10174                           ; BSR set to: 5
 10175   015D5C  0012               	return		;funcret
 10176   015D5E                     __end_of___llmod:
 10177                           	callstack 0
 10178                           
 10179 ;; *************** function ___lldiv *****************
 10180 ;; Defined at:
 10181 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
 10182 ;; Parameters:    Size  Location     Type
 10183 ;;  dividend        4    0[BANK5 ] unsigned long 
 10184 ;;  divisor         4    4[BANK5 ] unsigned long 
 10185 ;; Auto vars:     Size  Location     Type
 10186 ;;  quotient        4    8[BANK5 ] unsigned long 
 10187 ;;  counter         1   12[BANK5 ] unsigned char 
 10188 ;; Return value:  Size  Location     Type
 10189 ;;                  4    0[BANK5 ] unsigned long 
 10190 ;; Registers used:
 10191 ;;		wreg, status,2, status,0
 10192 ;; Tracked objects:
 10193 ;;		On entry : 0/0
 10194 ;;		On exit  : 0/0
 10195 ;;		Unchanged: 0/0
 10196 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10197 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10198 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10200 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10201 ;;Total ram usage:       13 bytes
 10202 ;; Hardware stack levels used: 1
 10203 ;; Hardware stack levels required when called: 7
 10204 ;; This function calls:
 10205 ;;		Nothing
 10206 ;; This function is called by:
 10207 ;;		_utoa
 10208 ;; This function uses a non-reentrant model
 10209 ;;
 10210                           
 10211                           	psect	text28
 10212   015A6A                     __ptext28:
 10213                           	callstack 0
 10214   015A6A                     ___lldiv:
 10215                           	callstack 113
 10216   015A6A  0E00               	movlw	0
 10217   015A6C  0105               	movlb	5	; () banked
 10218   015A6E  6F68               	movwf	___lldiv@quotient& (0+255),b
 10219   015A70  0E00               	movlw	0
 10220   015A72  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 10221   015A74  0E00               	movlw	0
 10222   015A76  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 10223   015A78  0E00               	movlw	0
 10224   015A7A  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 10225   015A7C                     
 10226                           ; BSR set to: 5
 10227   015A7C  5164               	movf	___lldiv@divisor& (0+255),w,b
 10228   015A7E  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 10229   015A80  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 10230   015A82  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 10231   015A84  B4D8               	btfsc	status,2,c
 10232   015A86  EF47  F0AD         	goto	u4371
 10233   015A8A  EF49  F0AD         	goto	u4370
 10234   015A8E                     u4371:
 10235   015A8E  EF7F  F0AD         	goto	l1714
 10236   015A92                     u4370:
 10237   015A92                     
 10238                           ; BSR set to: 5
 10239   015A92  0E01               	movlw	1
 10240   015A94  6F6C               	movwf	___lldiv@counter& (0+255),b
 10241   015A96  EF53  F0AD         	goto	l6407
 10242   015A9A                     l6405:
 10243                           
 10244                           ; BSR set to: 5
 10245   015A9A  90D8               	bcf	status,0,c
 10246   015A9C  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 10247   015A9E  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 10248   015AA0  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 10249   015AA2  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 10250   015AA4  2B6C               	incf	___lldiv@counter& (0+255),f,b
 10251   015AA6                     l6407:
 10252                           
 10253                           ; BSR set to: 5
 10254   015AA6  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 10255   015AA8  EF58  F0AD         	goto	u4381
 10256   015AAC  EF5A  F0AD         	goto	u4380
 10257   015AB0                     u4381:
 10258   015AB0  EF4D  F0AD         	goto	l6405
 10259   015AB4                     u4380:
 10260   015AB4                     l6409:
 10261                           
 10262                           ; BSR set to: 5
 10263   015AB4  90D8               	bcf	status,0,c
 10264   015AB6  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 10265   015AB8  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 10266   015ABA  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 10267   015ABC  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 10268   015ABE                     
 10269                           ; BSR set to: 5
 10270   015ABE  5164               	movf	___lldiv@divisor& (0+255),w,b
 10271   015AC0  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 10272   015AC2  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 10273   015AC4  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 10274   015AC6  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 10275   015AC8  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 10276   015ACA  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 10277   015ACC  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 10278   015ACE  A0D8               	btfss	status,0,c
 10279   015AD0  EF6C  F0AD         	goto	u4391
 10280   015AD4  EF6E  F0AD         	goto	u4390
 10281   015AD8                     u4391:
 10282   015AD8  EF77  F0AD         	goto	l6417
 10283   015ADC                     u4390:
 10284   015ADC                     
 10285                           ; BSR set to: 5
 10286   015ADC  5164               	movf	___lldiv@divisor& (0+255),w,b
 10287   015ADE  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 10288   015AE0  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 10289   015AE2  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 10290   015AE4  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 10291   015AE6  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 10292   015AE8  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 10293   015AEA  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 10294   015AEC                     
 10295                           ; BSR set to: 5
 10296   015AEC  8168               	bsf	___lldiv@quotient& (0+255),0,b
 10297   015AEE                     l6417:
 10298                           
 10299                           ; BSR set to: 5
 10300   015AEE  90D8               	bcf	status,0,c
 10301   015AF0  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 10302   015AF2  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 10303   015AF4  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 10304   015AF6  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 10305   015AF8                     
 10306                           ; BSR set to: 5
 10307   015AF8  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 10308   015AFA  EF5A  F0AD         	goto	l6409
 10309   015AFE                     l1714:
 10310                           
 10311                           ; BSR set to: 5
 10312   015AFE  C568  F560         	movff	___lldiv@quotient,?___lldiv
 10313   015B02  C569  F561         	movff	___lldiv@quotient+1,?___lldiv+1
 10314   015B06  C56A  F562         	movff	___lldiv@quotient+2,?___lldiv+2
 10315   015B0A  C56B  F563         	movff	___lldiv@quotient+3,?___lldiv+3
 10316   015B0E                     
 10317                           ; BSR set to: 5
 10318   015B0E  0012               	return		;funcret
 10319   015B10                     __end_of___lldiv:
 10320                           	callstack 0
 10321                           
 10322 ;; *************** function _ceilf *****************
 10323 ;; Defined at:
 10324 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\ceilf.c"
 10325 ;; Parameters:    Size  Location     Type
 10326 ;;  x               4   55[BANK5 ] float 
 10327 ;; Auto vars:     Size  Location     Type
 10328 ;;  u               4   71[BANK5 ] struct .
 10329 ;;  m               4   65[BANK5 ] unsigned long 
 10330 ;;  e               2   69[BANK5 ] int 
 10331 ;; Return value:  Size  Location     Type
 10332 ;;                  4   55[BANK5 ] float 
 10333 ;; Registers used:
 10334 ;;		wreg, status,2, status,0
 10335 ;; Tracked objects:
 10336 ;;		On entry : 0/0
 10337 ;;		On exit  : 0/0
 10338 ;;		Unchanged: 0/0
 10339 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10340 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10341 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10342 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10343 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10344 ;;Total ram usage:       20 bytes
 10345 ;; Hardware stack levels used: 1
 10346 ;; Hardware stack levels required when called: 7
 10347 ;; This function calls:
 10348 ;;		Nothing
 10349 ;; This function is called by:
 10350 ;;		_events
 10351 ;; This function uses a non-reentrant model
 10352 ;;
 10353                           
 10354                           	psect	text29
 10355   0147D2                     __ptext29:
 10356                           	callstack 0
 10357   0147D2                     _ceilf:
 10358                           	callstack 117
 10359   0147D2  C7C6  F5A7         	movff	ceilf@F526,ceilf@u
 10360   0147D6  C7C7  F5A8         	movff	ceilf@F526+1,ceilf@u+1
 10361   0147DA  C7C8  F5A9         	movff	ceilf@F526+2,ceilf@u+2
 10362   0147DE  C7C9  F5AA         	movff	ceilf@F526+3,ceilf@u+3
 10363   0147E2  C597  F5A7         	movff	ceilf@x,ceilf@u
 10364   0147E6  C598  F5A8         	movff	ceilf@x+1,ceilf@u+1
 10365   0147EA  C599  F5A9         	movff	ceilf@x+2,ceilf@u+2
 10366   0147EE  C59A  F5AA         	movff	ceilf@x+3,ceilf@u+3
 10367   0147F2  0E81               	movlw	129
 10368   0147F4  0105               	movlb	5	; () banked
 10369   0147F6  6F9B               	movwf	??_ceilf& (0+255),b
 10370   0147F8  0EFF               	movlw	255
 10371   0147FA  6F9C               	movwf	(??_ceilf+1)& (0+255),b
 10372   0147FC  C5A7  F59D         	movff	ceilf@u,??_ceilf+2
 10373   014800  C5A8  F59E         	movff	ceilf@u+1,??_ceilf+3
 10374   014804  C5A9  F59F         	movff	ceilf@u+2,??_ceilf+4
 10375   014808  C5AA  F5A0         	movff	ceilf@u+3,??_ceilf+5
 10376   01480C  0E18               	movlw	24
 10377   01480E  EF0E  F0A4         	goto	u6640
 10378   014812                     u6645:
 10379   014812  90D8               	bcf	status,0,c
 10380   014814  33A0               	rrcf	(??_ceilf+5)& (0+255),f,b
 10381   014816  339F               	rrcf	(??_ceilf+4)& (0+255),f,b
 10382   014818  339E               	rrcf	(??_ceilf+3)& (0+255),f,b
 10383   01481A  339D               	rrcf	(??_ceilf+2)& (0+255),f,b
 10384   01481C                     u6640:
 10385   01481C  2EE8               	decfsz	wreg,f,c
 10386   01481E  EF09  F0A4         	goto	u6645
 10387   014822  519D               	movf	(??_ceilf+2)& (0+255),w,b
 10388   014824  259B               	addwf	??_ceilf& (0+255),w,b
 10389   014826  6FA5               	movwf	ceilf@e& (0+255),b
 10390   014828  0E00               	movlw	0
 10391   01482A  219C               	addwfc	(??_ceilf+1)& (0+255),w,b
 10392   01482C  6FA6               	movwf	(ceilf@e+1)& (0+255),b
 10393   01482E  BFA6               	btfsc	(ceilf@e+1)& (0+255),7,b
 10394   014830  EF23  F0A4         	goto	u6651
 10395   014834  51A6               	movf	(ceilf@e+1)& (0+255),w,b
 10396   014836  E109               	bnz	u6650
 10397   014838  0E17               	movlw	23
 10398   01483A  5DA5               	subwf	ceilf@e& (0+255),w,b
 10399   01483C  A0D8               	btfss	status,0,c
 10400   01483E  EF23  F0A4         	goto	u6651
 10401   014842  EF25  F0A4         	goto	u6650
 10402   014846                     u6651:
 10403   014846  EF2F  F0A4         	goto	l8031
 10404   01484A                     u6650:
 10405   01484A                     l8029:
 10406                           
 10407                           ; BSR set to: 5
 10408   01484A  C597  F597         	movff	ceilf@x,?_ceilf
 10409   01484E  C598  F598         	movff	ceilf@x+1,?_ceilf+1
 10410   014852  C599  F599         	movff	ceilf@x+2,?_ceilf+2
 10411   014856  C59A  F59A         	movff	ceilf@x+3,?_ceilf+3
 10412   01485A  EFF3  F0A4         	goto	l2364
 10413   01485E                     l8031:
 10414                           
 10415                           ; BSR set to: 5
 10416   01485E  BFA6               	btfsc	(ceilf@e+1)& (0+255),7,b
 10417   014860  EF34  F0A4         	goto	u6661
 10418   014864  EF36  F0A4         	goto	u6660
 10419   014868                     u6661:
 10420   014868  EFA7  F0A4         	goto	l8041
 10421   01486C                     u6660:
 10422   01486C                     
 10423                           ; BSR set to: 5
 10424   01486C  C5A5  F59B         	movff	ceilf@e,??_ceilf
 10425   014870  0EFF               	movlw	255
 10426   014872  6F9C               	movwf	(??_ceilf+1)& (0+255),b
 10427   014874  0EFF               	movlw	255
 10428   014876  6F9D               	movwf	(??_ceilf+2)& (0+255),b
 10429   014878  0E7F               	movlw	127
 10430   01487A  6F9E               	movwf	(??_ceilf+3)& (0+255),b
 10431   01487C  0E00               	movlw	0
 10432   01487E  6F9F               	movwf	(??_ceilf+4)& (0+255),b
 10433   014880                     u6675:
 10434   014880  679B               	tstfsz	??_ceilf& (0+255),b
 10435   014882  EF45  F0A4         	goto	u6676
 10436   014886  EF4D  F0A4         	goto	u6677
 10437   01488A                     u6676:
 10438   01488A  359F               	rlcf	(??_ceilf+4)& (0+255),w,b
 10439   01488C  339F               	rrcf	(??_ceilf+4)& (0+255),f,b
 10440   01488E  339E               	rrcf	(??_ceilf+3)& (0+255),f,b
 10441   014890  339D               	rrcf	(??_ceilf+2)& (0+255),f,b
 10442   014892  339C               	rrcf	(??_ceilf+1)& (0+255),f,b
 10443   014894  2F9B               	decfsz	??_ceilf& (0+255),f,b
 10444   014896  EF40  F0A4         	goto	u6675
 10445   01489A                     u6677:
 10446   01489A  C59C  F5A1         	movff	??_ceilf+1,ceilf@m
 10447   01489E  C59D  F5A2         	movff	??_ceilf+2,ceilf@m+1
 10448   0148A2  C59E  F5A3         	movff	??_ceilf+3,ceilf@m+2
 10449   0148A6  C59F  F5A4         	movff	??_ceilf+4,ceilf@m+3
 10450   0148AA  0105               	movlb	5	; () banked
 10451   0148AC  51A1               	movf	ceilf@m& (0+255),w,b
 10452   0148AE  15A7               	andwf	ceilf@u& (0+255),w,b
 10453   0148B0  6F9B               	movwf	??_ceilf& (0+255),b
 10454   0148B2  51A2               	movf	(ceilf@m+1)& (0+255),w,b
 10455   0148B4  15A8               	andwf	(ceilf@u+1)& (0+255),w,b
 10456   0148B6  6F9C               	movwf	(??_ceilf+1)& (0+255),b
 10457   0148B8  51A3               	movf	(ceilf@m+2)& (0+255),w,b
 10458   0148BA  15A9               	andwf	(ceilf@u+2)& (0+255),w,b
 10459   0148BC  6F9D               	movwf	(??_ceilf+2)& (0+255),b
 10460   0148BE  51A4               	movf	(ceilf@m+3)& (0+255),w,b
 10461   0148C0  15AA               	andwf	(ceilf@u+3)& (0+255),w,b
 10462   0148C2  6F9E               	movwf	(??_ceilf+3)& (0+255),b
 10463   0148C4  519B               	movf	??_ceilf& (0+255),w,b
 10464   0148C6  119C               	iorwf	(??_ceilf+1)& (0+255),w,b
 10465   0148C8  119D               	iorwf	(??_ceilf+2)& (0+255),w,b
 10466   0148CA  119E               	iorwf	(??_ceilf+3)& (0+255),w,b
 10467   0148CC  A4D8               	btfss	status,2,c
 10468   0148CE  EF6B  F0A4         	goto	u6681
 10469   0148D2  EF6D  F0A4         	goto	u6680
 10470   0148D6                     u6681:
 10471   0148D6  EF6F  F0A4         	goto	l8037
 10472   0148DA                     u6680:
 10473   0148DA  EF25  F0A4         	goto	l8029
 10474   0148DE                     l8037:
 10475                           
 10476                           ; BSR set to: 5
 10477   0148DE  C5A7  F59B         	movff	ceilf@u,??_ceilf
 10478   0148E2  C5A8  F59C         	movff	ceilf@u+1,??_ceilf+1
 10479   0148E6  C5A9  F59D         	movff	ceilf@u+2,??_ceilf+2
 10480   0148EA  C5AA  F59E         	movff	ceilf@u+3,??_ceilf+3
 10481   0148EE  0E20               	movlw	32
 10482   0148F0  EF7F  F0A4         	goto	u6690
 10483   0148F4                     u6695:
 10484   0148F4  90D8               	bcf	status,0,c
 10485   0148F6  339E               	rrcf	(??_ceilf+3)& (0+255),f,b
 10486   0148F8  339D               	rrcf	(??_ceilf+2)& (0+255),f,b
 10487   0148FA  339C               	rrcf	(??_ceilf+1)& (0+255),f,b
 10488   0148FC  339B               	rrcf	??_ceilf& (0+255),f,b
 10489   0148FE                     u6690:
 10490   0148FE  2EE8               	decfsz	wreg,f,c
 10491   014900  EF7A  F0A4         	goto	u6695
 10492   014904  519B               	movf	??_ceilf& (0+255),w,b
 10493   014906  119C               	iorwf	(??_ceilf+1)& (0+255),w,b
 10494   014908  119D               	iorwf	(??_ceilf+2)& (0+255),w,b
 10495   01490A  119E               	iorwf	(??_ceilf+3)& (0+255),w,b
 10496   01490C  A4D8               	btfss	status,2,c
 10497   01490E  EF8B  F0A4         	goto	u6701
 10498   014912  EF8D  F0A4         	goto	u6700
 10499   014916                     u6701:
 10500   014916  EF95  F0A4         	goto	l2367
 10501   01491A                     u6700:
 10502   01491A                     
 10503                           ; BSR set to: 5
 10504   01491A  51A1               	movf	ceilf@m& (0+255),w,b
 10505   01491C  27A7               	addwf	ceilf@u& (0+255),f,b
 10506   01491E  51A2               	movf	(ceilf@m+1)& (0+255),w,b
 10507   014920  23A8               	addwfc	(ceilf@u+1)& (0+255),f,b
 10508   014922  51A3               	movf	(ceilf@m+2)& (0+255),w,b
 10509   014924  23A9               	addwfc	(ceilf@u+2)& (0+255),f,b
 10510   014926  51A4               	movf	(ceilf@m+3)& (0+255),w,b
 10511   014928  23AA               	addwfc	(ceilf@u+3)& (0+255),f,b
 10512   01492A                     l2367:
 10513                           
 10514                           ; BSR set to: 5
 10515   01492A  1DA1               	comf	ceilf@m& (0+255),w,b
 10516   01492C  6F9B               	movwf	??_ceilf& (0+255),b
 10517   01492E  1DA2               	comf	(ceilf@m+1)& (0+255),w,b
 10518   014930  6F9C               	movwf	(??_ceilf+1)& (0+255),b
 10519   014932  1DA3               	comf	(ceilf@m+2)& (0+255),w,b
 10520   014934  6F9D               	movwf	(??_ceilf+2)& (0+255),b
 10521   014936  1DA4               	comf	(ceilf@m+3)& (0+255),w,b
 10522   014938  6F9E               	movwf	(??_ceilf+3)& (0+255),b
 10523   01493A  519B               	movf	??_ceilf& (0+255),w,b
 10524   01493C  17A7               	andwf	ceilf@u& (0+255),f,b
 10525   01493E  519C               	movf	(??_ceilf+1)& (0+255),w,b
 10526   014940  17A8               	andwf	(ceilf@u+1)& (0+255),f,b
 10527   014942  519D               	movf	(??_ceilf+2)& (0+255),w,b
 10528   014944  17A9               	andwf	(ceilf@u+2)& (0+255),f,b
 10529   014946  519E               	movf	(??_ceilf+3)& (0+255),w,b
 10530   014948  17AA               	andwf	(ceilf@u+3)& (0+255),f,b
 10531   01494A  EFEB  F0A4         	goto	l8049
 10532   01494E                     l8041:
 10533                           
 10534                           ; BSR set to: 5
 10535   01494E  C5A7  F59B         	movff	ceilf@u,??_ceilf
 10536   014952  C5A8  F59C         	movff	ceilf@u+1,??_ceilf+1
 10537   014956  C5A9  F59D         	movff	ceilf@u+2,??_ceilf+2
 10538   01495A  C5AA  F59E         	movff	ceilf@u+3,??_ceilf+3
 10539   01495E  0E20               	movlw	32
 10540   014960  EFB7  F0A4         	goto	u6710
 10541   014964                     u6715:
 10542   014964  90D8               	bcf	status,0,c
 10543   014966  339E               	rrcf	(??_ceilf+3)& (0+255),f,b
 10544   014968  339D               	rrcf	(??_ceilf+2)& (0+255),f,b
 10545   01496A  339C               	rrcf	(??_ceilf+1)& (0+255),f,b
 10546   01496C  339B               	rrcf	??_ceilf& (0+255),f,b
 10547   01496E                     u6710:
 10548   01496E  2EE8               	decfsz	wreg,f,c
 10549   014970  EFB2  F0A4         	goto	u6715
 10550   014974  519B               	movf	??_ceilf& (0+255),w,b
 10551   014976  119C               	iorwf	(??_ceilf+1)& (0+255),w,b
 10552   014978  119D               	iorwf	(??_ceilf+2)& (0+255),w,b
 10553   01497A  119E               	iorwf	(??_ceilf+3)& (0+255),w,b
 10554   01497C  B4D8               	btfsc	status,2,c
 10555   01497E  EFC3  F0A4         	goto	u6721
 10556   014982  EFC5  F0A4         	goto	u6720
 10557   014986                     u6721:
 10558   014986  EFCF  F0A4         	goto	l8045
 10559   01498A                     u6720:
 10560   01498A                     
 10561                           ; BSR set to: 5
 10562   01498A  0E00               	movlw	0
 10563   01498C  6FA7               	movwf	ceilf@u& (0+255),b
 10564   01498E  0E00               	movlw	0
 10565   014990  6FA8               	movwf	(ceilf@u+1)& (0+255),b
 10566   014992  0E00               	movlw	0
 10567   014994  6FA9               	movwf	(ceilf@u+2)& (0+255),b
 10568   014996  0E80               	movlw	128
 10569   014998  6FAA               	movwf	(ceilf@u+3)& (0+255),b
 10570   01499A  EFEB  F0A4         	goto	l8049
 10571   01499E                     l8045:
 10572                           
 10573                           ; BSR set to: 5
 10574   01499E  90D8               	bcf	status,0,c
 10575   0149A0  35A7               	rlcf	ceilf@u& (0+255),w,b
 10576   0149A2  6F9B               	movwf	??_ceilf& (0+255),b
 10577   0149A4  35A8               	rlcf	(ceilf@u+1)& (0+255),w,b
 10578   0149A6  6F9C               	movwf	(??_ceilf+1)& (0+255),b
 10579   0149A8  35A9               	rlcf	(ceilf@u+2)& (0+255),w,b
 10580   0149AA  6F9D               	movwf	(??_ceilf+2)& (0+255),b
 10581   0149AC  35AA               	rlcf	(ceilf@u+3)& (0+255),w,b
 10582   0149AE  6F9E               	movwf	(??_ceilf+3)& (0+255),b
 10583   0149B0  519B               	movf	??_ceilf& (0+255),w,b
 10584   0149B2  119C               	iorwf	(??_ceilf+1)& (0+255),w,b
 10585   0149B4  119D               	iorwf	(??_ceilf+2)& (0+255),w,b
 10586   0149B6  119E               	iorwf	(??_ceilf+3)& (0+255),w,b
 10587   0149B8  B4D8               	btfsc	status,2,c
 10588   0149BA  EFE1  F0A4         	goto	u6731
 10589   0149BE  EFE3  F0A4         	goto	u6730
 10590   0149C2                     u6731:
 10591   0149C2  EFEB  F0A4         	goto	l8049
 10592   0149C6                     u6730:
 10593   0149C6                     
 10594                           ; BSR set to: 5
 10595   0149C6  0E00               	movlw	0
 10596   0149C8  6FA7               	movwf	ceilf@u& (0+255),b
 10597   0149CA  0E00               	movlw	0
